"","Rep","Treat","Clone","E.Clone","Row","Col","ID","sap_init_height","sap_init_diam","sap_final_height","sap_final_diam","tree_final_height","tree_final_DBH","height_growth","diam_growth"
"779","2","1","271","","15","N","1610",49,0.5,66,0.63,845,5,844.37,4.37
"780","2","1","271","E271","15","O","1624",27,0.53,54,0.87,1041,7.92,1040.13,7.05
"781","2","1","271","","16","O","1625",34,0.43,42,0.44,941,5.2,940.56,4.76
"784","2","1","8L","","19","O","1628",36,0.43,41,0.56,1057,7.65,1056.44,7.09
"785","2","1","271","","20","O","1629",24,0.32,72,0.63,1038,6.48,1037.37,5.85
"786","2","1","271","E271","21","O","1630",33,0.35,81,0.8,1021,8.05,1020.2,7.25
"787","2","1","271","E271","22","O","1631",36,0.43,64,0.77,1072,8.11,1071.23,7.34
"788","2","1","216","","23","O","1632",29,0.51,62,0.7,944,5.32,943.3,4.62
"789","2","1","216","","23","P","1646",26,0.41,49,0.55,598,3.73,597.45,3.18
"790","2","1","271","E271","22","P","1645",30,0.29,61,0.54,962,6.2,961.46,5.66
"791","2","1","271","E271","21","P","1644",20,0.29,49,0.53,914,5.65,913.47,5.12
"792","2","1","271","","20","P","1643",32,0.29,57,0.6,949,5.6,948.4,5
"794","2","1","8L","","18","P","1641",45,0.5,66,0.72,1093,9.84,1092.28,9.12
"795","2","1","259","","17","P","1640",35,0.41,62,0.72,480,3.2,479.28,2.48
"796","2","1","271","","16","P","1639",44,0.44,83,0.7,1031,6.73,1030.3,6.03
"797","2","1","271","E271","15","P","1638",30,0.48,74,0.8,982,8.55,981.2,7.75
"798","2","1","216","E216","15","Q","1652",22,0.35,42,0.59,787,6.1,786.41,5.51
"799","2","1","8L","","16","Q","1653",46,0.6,68,0.86,1242,12.02,1241.14,11.16
"801","2","1","8L","","18","Q","1655",30,0.49,35,0.59,575,4.26,574.41,3.67
"802","2","1","8L","","19","Q","1656",44,0.56,70,0.83,433,3.03,432.17,2.2
"803","2","1","216","E216","20","Q","1657",42,0.39,66,0.69,1066,6.9,1065.31,6.21
"806","2","1","271","","23","Q","1660",25,0.34,71,0.61,1049,6.55,1048.39,5.94
"807","2","1","216","E216","22","R","1673",31,0.39,38,0.62,902,5.5,901.38,4.88
"809","2","1","216","E216","20","R","1671",26,0.37,39,0.5,825,4.26,824.5,3.76
"810","2","1","8L","","19","R","1670",48,0.51,53,0.67,1265,7.7,1264.33,7.03
"813","2","1","8L","","16","R","1667",32,0.32,58,0.61,818,6.41,817.39,5.8
"814","2","1","216","E216","15","R","1666",29,0.36,60,0.67,786,5.2,785.33,4.53
"815","2","1","271","E271","15","S","1679",30,0.4,71,0.76,940,5.79,939.24,5.03
"823","2","1","8L","","20","T","1697",27,0.34,32,0.49,662,5.4,661.51,4.91
"824","2","1","42E","","19","T","1696",22,0.16,65,0.56,1077,9.09,1076.44,8.53
"826","2","1","216","","17","T","1694",27,0.37,43,0.52,673,4.47,672.48,3.95
"827","2","1","216","E216","16","T","1693",20,0.25,39,0.44,826,4.9,825.56,4.46
"828","2","1","271","E271","15","T","1692",24,0.3,62,0.5,882,5.5,881.5,5
"829","2","1","216","","15","U","1704",43,0.47,95,0.81,964,7.31,963.19,6.5
"831","2","1","8L","","17","U","1706",51,0.48,50,0.49,853,5.7,852.51,5.21
"833","2","2","271","","16","B","1790",32,0.34,86,0.79,1129,9.84,1128.21,9.05
"834","2","2","42E","","15","B","1789",20,0.25,36,0.44,1256,10.63,1255.56,10.19
"835","2","2","216","E216","15","C","1800",33,0.3,54,0.59,1058,6.23,1057.41,5.64
"837","2","2","271","","17","C","1802",40,0.39,100,0.89,1202,10.19,1201.11,9.3
"838","2","2","42E","","18","C","1803",28,0.23,60,0.54,1244,7.78,1243.46,7.24
"839","2","2","216","","19","C","1804",31,0.32,30,0.52,756,3.98,755.48,3.46
"840","2","2","271","E271","20","C","1805",18,0.41,41,0.68,505,2.49,504.32,1.81
"841","2","2","271","","21","C","1806",46,0.39,94,0.72,1235,9.13,1234.28,8.41
"843","2","2","271","","21","D","1818",43,0.47,85,0.85,1264,10.19,1263.15,9.34
"844","2","2","271","E271","20","D","1817",31,0.46,85,0.84,1254,9.36,1253.16,8.52
"845","2","2","216","","19","D","1816",45,0.48,74,0.94,803,6.29,802.06,5.35
"847","2","2","271","","17","D","1814",45,0.37,77,0.76,1238,10.17,1237.24,9.41
"848","2","2","271","E271","16","D","1813",20,0.33,44,0.8,707,3.52,706.2,2.72
"850","2","2","271","E271","15","E","1824",22,0.32,68,0.68,981,5.75,980.32,5.07
"851","2","2","271","","16","E","1825",37,0.36,67,0.8,1237,11,1236.2,10.2
"852","2","2","259","","17","E","1826",29,0.34,59,0.66,624,4.1,623.34,3.44
"861","2","2","259","","20","F","1842",34,0.38,68,0.69,598,4.23,597.31,3.54
"862","2","2","259","","19","F","1841",28,0.32,63,0.74,669,4.6,668.26,3.86
"863","2","2","216","E216","18","F","1840",35,0.37,80,0.83,1146,8.2,1145.17,7.37
"864","2","2","259","","17","F","1839",32,0.32,68,0.71,783,4.86,782.29,4.15
"865","2","2","271","","16","F","1838",38,0.32,61,0.61,1168,10.48,1167.39,9.87
"868","2","2","259","","16","G","1852",23,0.29,49,0.6,821,5.12,820.4,4.52
"869","2","2","259","","17","G","1853",27,0.38,66,0.76,753,4.4,752.24,3.64
"870","2","2","216","E216","18","G","1854",25,0.28,58,0.6,736,4.34,735.4,3.74
"871","2","2","216","E216","19","G","1855",29,0.34,68,0.69,1214,8.58,1213.31,7.89
"873","2","2","8L","","21","G","1857",23,0.23,24,0.26,886,5.92,885.74,5.66
"874","2","2","271","","22","G","1858",39,0.46,58,0.71,1266,11.38,1265.29,10.67
"877","2","2","271","","22","H","1872",41,0.34,82,0.66,1228,8.52,1227.34,7.86
"878","2","2","8L","","21","H","1871",31,0.28,31,0.38,629,3.94,628.62,3.56
"879","2","2","42E","","20","H","1870",19,0.22,26,0.37,1114,6.27,1113.63,5.9
"880","2","2","216","E216","19","H","1869",21,0.34,45,0.61,689,4.1,688.39,3.49
"881","2","2","271","","18","H","1868",36,0.31,105,0.86,1120,7.69,1119.14,6.83
"883","2","2","259","","16","H","1866",29,0.35,61,0.8,653,5.07,652.2,4.27
"886","2","2","216","E216","16","I","1880",35,0.33,57,0.66,1044,5.68,1043.34,5.02
"887","2","2","216","","17","I","1881",40,0.5,60,0.75,889,6.37,888.25,5.62
"888","2","2","271","","18","I","1882",30,0.28,98,0.84,1200,9.18,1199.16,8.34
"890","2","2","271","E271","20","I","1884",30,0.43,69,0.85,1188,9.92,1187.15,9.07
"891","2","2","42E","","21","I","1885",16,0.26,53,0.52,762,3.7,761.48,3.18
"892","2","2","216","","22","I","1886",42,0.36,74,0.81,431,3.03,430.19,2.22
"894","2","2","271","E271","24","I","1888",31,0.25,27,0.37,1195,7.11,1194.63,6.74
"895","2","2","271","E271","24","J","1903",35,0.26,52,0.61,1206,8.58,1205.39,7.97
"897","2","2","216","","22","J","1901",51,0.44,100,0.78,1259,10.35,1258.22,9.57
"898","2","2","42E","","21","J","1900",14,0.24,21,0.34,1208,6.8,1207.66,6.46
"899","2","2","271","E271","20","J","1899",29,0.27,64,0.58,1194,7.28,1193.42,6.7
"900","2","2","8L","","19","J","1898",42,0.36,40,0.38,858,5.1,857.62,4.72
"901","2","2","42E","","18","J","1897",35,0.43,43,0.49,1198,7.42,1197.51,6.93
"902","2","2","216","","17","J","1896",43,0.48,78,0.97,811,4.98,810.03,4.01
"903","2","2","216","E216","16","J","1895",28,0.3,60,0.63,1117,7.45,1116.37,6.82
"904","2","2","42E","","15","J","1894",41,0.3,65,0.61,1148,9.43,1147.39,8.82
"905","2","2","271","E271","15","K","1909",19,0.24,41,0.61,1107,8.45,1106.39,7.84
"906","2","2","8L","","16","K","1910",40,0.42,37,0.49,997,6.58,996.51,6.09
"908","2","2","42E","","18","K","1912",52,0.52,56,0.62,1278,9,1277.38,8.38
"912","2","2","216","E216","22","K","1916",30,0.41,49,0.68,526,3.8,525.32,3.12
"913","2","2","216","","23","K","1917",35,0.39,21,0.48,528,3.82,527.52,3.34
"914","2","2","271","E271","24","K","1918",33,0.45,83,0.82,1296,9.55,1295.18,8.73
"915","2","2","271","E271","24","L","1933",23,0.28,79,0.88,868,3.2,867.12,2.32
"916","2","2","271","E271","23","L","1932",27,0.49,62,0.75,1195,6.32,1194.25,5.57
"917","2","2","216","E216","22","L","1931",29,0.41,71,0.72,901,5.75,900.28,5.03
"918","2","2","259","","21","L","1930",37,0.3,69,0.67,628,4.72,627.33,4.05
"919","2","2","216","E216","20","L","1929",30,0.31,33,0.51,631,4.29,630.49,3.78
"920","2","2","271","","19","L","1928",40,0.36,92,0.82,1328,9.3,1327.18,8.48
"921","2","2","216","","18","L","1927",40,0.4,98,0.84,1210,7.3,1209.16,6.46
"925","2","2","42E","","15","M","1939",50,0.54,51,0.65,1145,7.88,1144.35,7.23
"926","2","2","271","","16","M","1940",40,0.33,62,0.92,1261,8.53,1260.08,7.61
"927","2","2","216","","17","M","1941",33,0.32,51,0.66,788,4.9,787.34,4.24
"928","2","2","216","","18","M","1942",37,0.43,29,0.65,1182,7,1181.35,6.35
"929","2","2","42E","","19","M","1943",29,0.33,32,0.39,773,3.5,772.61,3.11
"930","2","2","271","","20","M","1944",28,0.34,43,0.75,1181,7.5,1180.25,6.75
"932","2","2","216","","22","M","1946",36,0.26,71,0.74,1214,6.85,1213.26,6.11
"933","2","2","271","E271","23","M","1947",26,0.36,88,0.93,987,5.9,986.07,4.97
"935","2","2","216","E216","23","N","1962",38,0.35,67,0.92,1171,6.15,1170.08,5.23
"936","2","2","216","","22","N","1961",43,0.41,79,0.77,1000,5.52,999.23,4.75
"939","2","2","42E","","19","N","1958",37,0.29,49,0.49,1333,8.31,1332.51,7.82
"941","2","2","216","","17","N","1956",36,0.32,36,0.53,480,2.82,479.47,2.29
"942","2","2","271","","16","N","1955",40,0.3,81,0.71,1178,7.1,1177.29,6.39
"943","2","2","42E","","15","N","1954",43,0.4,52,0.57,1118,7.1,1117.43,6.53
"945","2","2","42E","","16","O","1969",60,0.5,71,0.7,1366,11.01,1365.3,10.31
"946","2","2","271","","17","O","1970",60,0.42,109,0.86,1229,8.45,1228.14,7.59
"948","2","2","216","","19","O","1972",40,0.41,82,0.81,993,6.87,992.19,6.06
"950","2","2","271","E271","21","O","1974",26,0.44,72,0.86,1259,8.18,1258.14,7.32
"951","2","2","42E","","22","O","1975",25,0.32,32,0.37,1014,5.15,1013.63,4.78
"952","2","2","216","E216","23","O","1976",28,0.41,63,0.74,956,5.21,955.26,4.47
"953","2","2","271","","23","P","1990",35,0.27,60,0.61,985,6.32,984.39,5.71
"954","2","2","42E","","22","P","1989",20,0.16,41,0.34,1272,8.1,1271.66,7.76
"955","2","2","271","E271","21","P","1988",26,0.29,58,0.61,1127,6.45,1126.39,5.84
"957","2","2","216","","19","P","1986",33,0.36,58,0.69,556,3.45,555.31,2.76
"959","2","2","271","","17","P","1984",38,0.32,68,0.69,1233,8.4,1232.31,7.71
"960","2","2","42E","","16","P","1983",60,0.48,64,0.63,983,5.1,982.37,4.47
"961","2","2","8L","","15","P","1982",25,0.22,22,0.31,786,4.15,785.69,3.84
"963","2","2","271","","16","Q","1997",36,0.34,91,0.83,1360,10.28,1359.17,9.45
"965","2","2","216","","18","Q","1999",19,0.31,48,0.6,948,5.37,947.4,4.77
"966","2","2","271","E271","19","Q","2000",26,0.38,77,0.88,1289,8.5,1288.12,7.62
"967","2","2","271","E271","20","Q","2001",20,0.38,36,0.72,574,2.75,573.28,2.03
"968","2","2","271","E271","21","Q","2002",30,0.46,81,0.91,1242,10.72,1241.09,9.81
"970","2","2","271","","23","Q","2004",39,0.45,61,0.76,1205,7.88,1204.24,7.12
"971","2","2","271","E271","23","R","2018",25,0.32,72,0.98,1274,8.4,1273.02,7.42
"973","2","2","271","E271","21","R","2016",30,0.4,82,0.88,1282,9.3,1281.12,8.42
"974","2","2","271","E271","20","R","2015",30,0.4,64,0.83,1318,10.15,1317.17,9.32
"975","2","2","271","E271","19","R","2014",26,0.38,58,0.74,1239,9.8,1238.26,9.06
"978","2","2","216","","16","R","2011",30,0.3,53,0.7,1028,7.04,1027.3,6.34
"980","2","2","42E","","15","S","2024",51,0.43,71,0.64,1321,12.15,1320.36,11.51
"981","2","2","271","E271","16","S","2025",25,0.35,41,0.64,836,4.8,835.36,4.16
"985","2","2","271","E271","20","S","2029",23,0.22,26,0.34,458,2.6,457.66,2.26
"988","2","2","271","E271","20","T","2042",36,0.42,65,0.75,1203,7.11,1202.25,6.36
"990","2","2","42E","","18","T","2040",33,0.26,49,0.38,1210,7.1,1209.62,6.72
"991","2","2","271","E271","17","T","2039",28,0.4,79,0.79,1318,9.2,1317.21,8.41
"996","2","2","271","","17","U","2052",34,0.39,81,0.93,1367,9.5,1366.07,8.57
"997","2","3","8L","","18","B","2145",59,0.53,59,0.73,994,8.46,993.27,7.73
"999","2","3","42E","","16","B","2143",51,0.36,71,0.54,864,5.55,863.46,5.01
"1001","2","3","271","","15","C","2153",23,0.29,68,0.74,762,5.6,761.26,4.86
"1002","2","3","216","","16","C","2154",45,0.47,65,0.9,854,5.83,853.1,4.93
"1003","2","3","216","","17","C","2155",50,0.38,100,0.79,992,8.48,991.21,7.69
"1006","2","3","216","","20","C","2158",36,0.32,69,0.66,864,6.25,863.34,5.59
"1009","2","3","216","","20","D","2170",24,0.22,53,0.56,874,5.56,873.44,5
"1011","2","3","42E","","18","D","2168",60,0.46,86,0.75,1119,8.9,1118.25,8.15
"1013","2","3","216","","16","D","2166",30,0.26,57,0.51,914,5.16,913.49,4.65
"1014","2","3","271","","15","D","2165",29,0.3,73,0.63,919,6.76,918.37,6.13
"1015","2","3","271","","15","E","2177",17,0.29,70,0.65,914,6.95,913.35,6.3
"1016","2","3","271","","16","E","2178",32,0.25,77,0.64,524,5.34,523.36,4.7
"1017","2","3","8L","","17","E","2179",52,0.41,60,0.6,1172,8.84,1171.4,8.24
"1018","2","3","42E","","18","E","2180",59,0.4,61,0.62,1117,7.77,1116.38,7.15
"1019","2","3","216","","19","E","2181",37,0.32,51,0.64,783,4.78,782.36,4.14
"1020","2","3","271","","20","E","2182",43,0.35,72,0.61,905,5.76,904.39,5.15
"1022","2","3","271","","22","E","2184",41,0.38,83,0.7,761,5.22,760.3,4.52
"1024","2","3","271","","22","F","2197",34,0.32,78,0.66,757,5.35,756.34,4.69
"1026","2","3","271","","20","F","2195",41,0.32,81,0.68,814,5.1,813.32,4.42
"1028","2","3","216","","18","F","2193",33,0.32,69,0.7,987,6.85,986.3,6.15
"1029","2","3","8L","","17","F","2192",45,0.45,43,0.54,622,3.94,621.46,3.4
"1030","2","3","271","","16","F","2191",20,0.19,49,0.48,536,4.01,535.52,3.53
"1032","2","3","216","","15","G","2204",37,0.34,60,0.66,717,5.16,716.34,4.5
"1033","2","3","271","","16","G","2205",28,0.31,71,0.59,663,4.4,662.41,3.81
"1034","2","3","271","","17","G","2206",28,0.31,67,0.66,1022,7.63,1021.34,6.97
"1035","2","3","216","","18","G","2207",30,0.3,64,0.65,1021,6.7,1020.35,6.05
"1036","2","3","271","","19","G","2208",35,0.3,73,0.64,513,4.65,512.36,4.01
"1037","2","3","8L","","20","G","2209",50,0.45,47,0.54,1049,8.86,1048.46,8.32
"1039","2","3","271","","22","G","2211",47,0.38,84,0.62,747,5.28,746.38,4.66
"1040","2","3","216","","23","G","2212",31,0.31,30,0.47,507,3.34,506.53,2.87
"1041","2","3","216","","23","H","2226",29,0.35,37,0.53,392,2.62,391.47,2.09
"1042","2","3","271","","22","H","2225",37,0.32,80,0.64,878,6.53,877.36,5.89
"1045","2","3","271","","19","H","2222",46,0.38,74,0.64,853,5.9,852.36,5.26
"1048","2","3","271","","16","H","2219",28,0.29,78,0.67,1069,8.63,1068.33,7.96
"1049","2","3","216","","15","H","2218",37,0.43,45,0.67,529,3.3,528.33,2.63
"1051","2","3","42E","","16","I","2233",27,0.26,67,0.63,1035,7.72,1034.37,7.09
"1055","2","3","8L","","20","I","2237",59,0.47,56,0.71,1273,12.24,1272.29,11.53
"1056","2","3","42E","","21","I","2238",68,0.54,67,0.72,1045,7.75,1044.28,7.03
"1057","2","3","216","","22","I","2239",36,0.35,38,0.54,426,4.1,425.46,3.56
"1058","2","3","8L","","23","I","2240",19,0.19,27,0.32,466,3.5,465.68,3.18
"1059","2","3","8L","","24","I","2241",16,0.2,23,0.39,695,4.7,694.61,4.31
"1062","2","3","216","","22","J","2254",18,0.29,18,0.38,345,2.6,344.62,2.22
"1063","2","3","42E","","21","J","2253",55,0.43,56,0.56,1067,7.55,1066.44,6.99
"1065","2","3","42E","","19","J","2251",52,0.36,52,0.53,814,5.04,813.47,4.51
"1066","2","3","42E","","18","J","2250",55,0.42,56,0.63,1221,9.9,1220.37,9.27
"1068","2","3","42E","","16","J","2248",37,0.38,69,0.65,1106,9.64,1105.35,8.99
"1069","2","3","259","","15","J","2247",31,0.34,49,0.57,905,6.5,904.43,5.93
"1071","2","3","271","","16","K","2263",42,0.46,93,0.77,1065,8.88,1064.23,8.11
"1077","2","3","8L","","22","K","2269",23,0.35,26,0.54,736,5.7,735.46,5.16
"1082","2","3","8L","","22","L","2284",60,0.58,60,0.7,1222,10.38,1221.3,9.68
"1085","2","3","216","","19","L","2281",45,0.41,79,0.74,1083,7.59,1082.26,6.85
"1086","2","3","216","","18","L","2280",36,0.43,65,0.84,966,6.9,965.16,6.06
"1088","2","3","216","","16","L","2278",33,0.27,42,0.59,821,5.39,820.41,4.8
"1090","2","3","8L","","15","M","2292",19,0.29,29,0.41,823,5.3,822.59,4.89
"1091","2","3","8L","","16","M","2293",18,0.15,23,0.24,456,3.1,455.76,2.86
"1092","2","3","271","","17","M","2294",32,0.36,73,0.77,965,6.7,964.23,5.93
"1093","2","3","216","","18","M","2295",36,0.36,96,0.83,830,5.34,829.17,4.51
"1094","2","3","271","","19","M","2296",30,0.24,57,0.77,987,6.25,986.23,5.48
"1095","2","3","42E","","20","M","2297",16,0.15,52,0.5,1108,8.52,1107.5,8.02
"1097","2","3","42E","","22","M","2299",28,0.27,29,0.33,712,4.97,711.67,4.64
"1098","2","3","42E","","23","M","2300",38,0.34,31,0.39,922,5.75,921.61,5.36
"1104","2","3","271","","19","N","2311",40,0.31,71,0.7,741,4.98,740.3,4.28
"1105","2","3","216","","18","N","2310",42,0.34,94,0.8,1078,8.15,1077.2,7.35
"1106","2","3","271","","17","N","2309",22,0.31,52,0.69,855,4.9,854.31,4.21
"1107","2","3","8L","","16","N","2308",29,0.27,29,0.39,823,5.21,822.61,4.82
"1109","2","3","8L","","15","O","2321",50,0.51,58,0.72,806,6.12,805.28,5.4
"1110","2","3","42E","","16","O","2322",30,0.38,67,0.55,1066,7.5,1065.45,6.95
"1113","2","3","42E","","19","O","2325",21,0.23,61,0.62,888,5.7,887.38,5.08
"1115","2","3","42E","","21","O","2327",30,0.37,28,0.33,651,4.2,650.67,3.87
"1116","2","3","271","","22","O","2328",24,0.27,67,0.7,626,4.15,625.3,3.45
"1119","2","3","271","","22","P","2342",26,0.3,69,0.64,833,5.74,832.36,5.1
"1120","2","3","42E","","21","P","2341",37,0.3,54,0.5,944,7,943.5,6.5
"1122","2","3","42E","","19","P","2339",31,0.24,80,0.76,1014,6.8,1013.24,6.04
"1123","2","3","271","","18","P","2338",22,0.23,65,0.68,924,6,923.32,5.32
"1126","2","3","8L","","15","P","2335",48,0.52,46,0.71,709,4.66,708.29,3.95
"1128","2","3","271","","16","Q","2350",39,0.25,90,0.72,881,6.57,880.28,5.85
"1129","2","3","42E","","17","Q","2351",28,0.34,58,0.67,1054,8.15,1053.33,7.48
"1130","2","3","271","","18","Q","2352",34,0.3,66,0.67,960,6.6,959.33,5.93
"1132","2","3","8L","","20","Q","2354",35,0.33,36,0.44,623,4.05,622.56,3.61
"1134","2","3","271","","22","Q","2356",23,0.3,46,0.44,575,3.3,574.56,2.86
"1136","2","3","271","","23","R","2371",23,0.28,64,0.57,575,3.55,574.43,2.98
"1137","2","3","271","","22","R","2370",50,0.45,97,0.77,807,5.8,806.23,5.03
"1140","2","3","259","","19","R","2367",40,0.34,40,0.36,1106,9.25,1105.64,8.89
"1143","2","3","271","","16","R","2364",33,0.39,76,0.71,814,5.68,813.29,4.97
"1146","2","3","271","","16","S","2378",38,0.35,97,0.83,809,5.7,808.17,4.87
"1149","2","3","8L","","19","S","2381",30,0.26,32,0.38,939,7.75,938.62,7.37
"1150","2","3","42E","","20","S","2382",29,0.21,28,0.32,465,2.72,464.68,2.4
"1157","2","3","216","","16","T","2391",23,0.32,56,0.59,802,7.09,801.41,6.5
"1158","2","3","8L","","15","T","2390",40,0.41,60,0.68,768,5.2,767.32,4.52
"1159","2","3","216","","15","U","2403",30,0.33,28,0.62,277,2,276.38,1.38
"1160","2","3","8L","","16","U","2404",23,0.15,23,0.17,235,1.69,234.83,1.52
"1162","2","4","42E","","18","B","2495",36,0.28,75,0.66,984,5.91,983.34,5.25
"1164","2","4","42E","","16","B","2493",28,0.32,64,0.55,1227,9.51,1226.45,8.96
"1165","2","4","271","","15","B","2492",31,0.32,66,0.64,1008,7.4,1007.36,6.76
"1167","2","4","259","","16","C","2505",35,0.46,69,0.9,510,3.69,509.1,2.79
"1168","2","4","8L","","17","C","2506",22,0.29,23,0.24,594,3.55,593.76,3.31
"1169","2","4","42E","","18","C","2507",25,0.38,45,0.47,1077,6.7,1076.53,6.23
"1170","2","4","8L","","19","C","2508",16,0.26,16,0.26,751,4.15,750.74,3.89
"1172","2","4","259","","21","C","2510",17,0.3,43,0.69,413,3.2,412.31,2.51
"1173","2","4","271","","22","D","2523",48,0.46,91,0.75,630,6.2,629.25,5.45
"1177","2","4","42E","","18","D","2519",18,0.29,56,0.58,1148,8.35,1147.42,7.77
"1178","2","4","8L","","17","D","2518",34,0.36,40,0.48,737,4.52,736.52,4.04
