"","Rep","Treat","Clone","E.Clone","Row","Col","ID","sap_init_height","sap_init_diam","sap_final_height","sap_final_diam","tree_final_height","tree_final_DBH","height_growth","diam_growth"
"1561","3","2","271","","23","J","3309",19,0.2,54,0.6,1019,6.9,1018.4,6.3
"1562","3","2","8L","","22","J","3308",27,0.24,27,0.32,1299,9.21,1298.68,8.89
"1563","3","2","271","","21","J","3307",40,0.44,80,0.74,1218,8.75,1217.26,8.01
"1564","3","2","271","","20","J","3306",28,0.27,69,0.74,1160,7.5,1159.26,6.76
"1567","3","2","271","","17","J","3303",36,0.32,64,0.67,1227,9.25,1226.33,8.58
"1568","3","2","8L","","16","J","3302",26,0.26,23,0.37,697,7,696.63,6.63
"1571","3","2","216","","16","K","3317",24,0.3,37,0.58,767,5.78,766.42,5.2
"1572","3","2","8L","","17","K","3318",47,0.43,60,0.68,1297,12.62,1296.32,11.94
"1574","3","2","271","","19","K","3320",29,0.26,78,0.74,1285,8.96,1284.26,8.22
"1576","3","2","271","E271","21","K","3322",32,0.52,72,0.98,1290,9.18,1289.02,8.2
"1578","3","2","216","","23","K","3324",39,0.35,72,0.71,636,4.65,635.29,3.94
"1579","3","2","271","E271","24","K","3325",19,0.25,48,0.56,1122,6.22,1121.44,5.66
"1580","3","2","271","E271","24","L","3340",27,0.33,63,0.9,1157,6.65,1156.1,5.75
"1581","3","2","216","","23","L","3339",41,0.37,79,0.75,797,5.82,796.25,5.07
"1583","3","2","271","E271","21","L","3337",30,0.42,31,0.64,578,3.51,577.36,2.87
"1585","3","2","271","","19","L","3335",44,0.43,82,0.7,1317,11.06,1316.3,10.36
"1587","3","2","8L","","17","L","3333",56,0.59,57,0.78,679,5.45,678.22,4.67
"1588","3","2","216","","16","L","3332",34,0.32,63,0.72,983,6.02,982.28,5.3
"1589","3","2","216","E216","15","L","3331",24,0.35,37,0.77,892,4.92,891.23,4.15
"1590","3","2","216","","15","M","3346",29,0.4,57,0.7,904,6.28,903.3,5.58
"1591","3","2","271","E271","16","M","3347",34,0.42,63,0.91,1150,8,1149.09,7.09
"1592","3","2","216","","17","M","3348",23,0.28,50,0.69,1256,8.72,1255.31,8.03
"1595","3","2","216","","20","M","3351",43,0.47,83,0.76,1314,10.2,1313.24,9.44
"1596","3","2","271","","21","M","3352",46,0.44,83,0.76,1259,8.81,1258.24,8.05
"1597","3","2","216","E216","22","M","3353",36,0.39,45,0.71,1262,6.99,1261.29,6.28
"1598","3","2","42E","","23","M","3354",35,0.31,40,0.57,680,3.8,679.43,3.23
"1599","3","2","42E","","23","N","3368",34,0.19,33,0.38,819,4.76,818.62,4.38
"1600","3","2","216","E216","22","N","3367",34,0.35,41,0.72,816,5.64,815.28,4.92
"1601","3","2","271","","21","N","3366",30,0.33,67,0.65,1255,8.72,1254.35,8.07
"1604","3","2","216","","18","N","3363",29,0.36,40,0.73,919,6.04,918.27,5.31
"1605","3","2","216","","17","N","3362",21,0.29,25,0.56,708,5.84,707.44,5.28
"1608","3","2","8L","","15","O","3374",31,0.27,50,0.64,1353,15,1352.36,14.36
"1609","3","2","216","","16","O","3375",34,0.4,26,0.72,633,4.1,632.28,3.38
"1610","3","2","42E","","17","O","3376",30,0.28,41,0.5,1351,8.65,1350.5,8.15
"1611","3","2","216","","18","O","3377",37,0.28,26,0.57,837,7.32,836.43,6.75
"1614","3","2","8L","","21","O","3380",26,0.24,26,0.3,1351,10.52,1350.7,10.22
"1616","3","2","271","","23","O","3382",30,0.45,74,0.61,1162,6.62,1161.39,6.01
"1621","3","2","216","E216","19","P","3392",33,0.43,41,0.66,863,6.56,862.34,5.9
"1623","3","2","42E","","17","P","3390",34,0.39,33,0.56,1210,9.59,1209.44,9.03
"1624","3","2","216","","16","P","3389",32,0.37,30,0.71,564,4,563.29,3.29
"1625","3","2","8L","","15","P","3388",53,0.44,72,0.7,1182,8.25,1181.3,7.55
"1627","3","2","42E","","16","Q","3403",28,0.33,62,0.58,792,5.3,791.42,4.72
"1628","3","2","271","","17","Q","3404",38,0.34,85,0.73,1164,7.21,1163.27,6.48
"1630","3","2","42E","","19","Q","3406",35,0.33,38,0.58,1312,9.78,1311.42,9.2
"1634","3","2","216","E216","23","Q","3410",25,0.32,25,0.7,1000,6.52,999.3,5.82
"1637","3","2","216","E216","20","R","3421",35,0.43,38,0.71,914,6.65,913.29,5.94
"1638","3","2","42E","","19","R","3420",45,0.44,43,0.77,1087,8.45,1086.23,7.68
"1640","3","2","271","","17","R","3418",49,0.4,88,0.78,1311,10.78,1310.22,10
"1641","3","2","42E","","16","R","3417",31,0.29,64,0.62,889,8.6,888.38,7.98
"1642","3","2","271","E271","15","R","3416",32,0.27,67,0.88,1214,9.19,1213.12,8.31
"1643","3","2","8L","","15","S","3429",20,0.19,20,0.25,1251,10.38,1250.75,10.13
"1645","3","2","216","","17","S","3431",38,0.42,73,0.82,1219,9.61,1218.18,8.79
"1649","3","2","42E","","21","S","3435",37,0.4,36,0.63,1020,5.71,1019.37,5.08
"1650","3","2","271","","22","S","3436",24,0.2,72,0.7,1111,6.8,1110.3,6.1
"1654","3","2","216","","17","T","3444",33,0.44,32,0.63,883,6.56,882.37,5.93
"1656","3","2","8L","","15","T","3442",26,0.24,26,0.35,650,5.6,649.65,5.25
"1659","3","2","271","E271","17","U","3456",40,0.47,80,0.97,1388,12.29,1387.03,11.32
"1660","3","3","216","","18","B","3545",31,0.47,47,0.76,563,3.23,562.24,2.47
"1662","3","3","271","","16","B","3543",24,0.24,64,0.73,908,5.81,907.27,5.08
"1664","3","3","271","","15","C","3554",36,0.36,91,0.82,962,7.31,961.18,6.49
"1666","3","3","216","","17","C","3556",30,0.31,72,0.69,334,2.59,333.31,1.9
"1667","3","3","216","","18","C","3557",21,0.33,21,0.46,301,1.61,300.54,1.15
"1669","3","3","271","","20","C","3559",51,0.57,118,1.09,1045,9.51,1043.91,8.42
"1673","3","3","271","","20","D","3571",22,0.41,58,0.76,927,5.43,926.24,4.67
"1674","3","3","216","","19","D","3570",29,0.4,27,0.55,412,2.28,411.45,1.73
"1675","3","3","271","","18","D","3569",32,0.45,98,1,1034,7.4,1033,6.4
"1678","3","3","271","","15","D","3566",21,0.28,70,0.72,1006,7.02,1005.28,6.3
"1679","3","3","271","","15","E","3579",25,0.33,66,0.76,996,7.43,995.24,6.67
"1681","3","3","271","","17","E","3581",30,0.38,81,0.9,1053,7.71,1052.1,6.81
"1682","3","3","271","","18","E","3582",37,0.41,92,0.81,1038,7.5,1037.19,6.69
"1686","3","3","271","","22","E","3586",26,0.4,70,0.77,943,5.5,942.23,4.73
"1689","3","3","271","","22","F","3600",29,0.43,90,0.88,994,7.3,993.12,6.42
"1694","3","3","271","","17","F","3595",42,0.44,95,0.93,1026,7.26,1025.07,6.33
"1695","3","3","42E","","16","F","3594",28,0.34,54,0.7,1010,6.92,1009.3,6.22
"1696","3","3","271","","15","F","3593",31,0.33,55,0.67,998,7.04,997.33,6.37
"1698","3","3","216","","16","G","3608",23,0.38,23,0.52,585,3.3,584.48,2.78
"1699","3","3","8L","","17","G","3609",29,0.32,45,0.53,1178,9.58,1177.47,9.05
"1701","3","3","216","","19","G","3611",50,0.52,48,0.77,419,3.56,418.23,2.79
"1702","3","3","216","","20","G","3612",48,0.58,93,0.95,892,4.92,891.05,3.97
"1703","3","3","216","","21","G","3613",32,0.4,86,0.87,848,5.61,847.13,4.74
"1704","3","3","271","","22","G","3614",45,0.48,105,0.93,765,5.64,764.07,4.71
"1706","3","3","216","","24","H","3630",36,0.44,85,0.82,567,3.52,566.18,2.7
"1708","3","3","271","","22","H","3628",31,0.39,59,0.66,445,2.52,444.34,1.86
"1710","3","3","216","","20","H","3626",25,0.45,42,0.61,585,3.25,584.39,2.64
"1711","3","3","216","","19","H","3625",35,0.49,47,0.7,1049,6.89,1048.3,6.19
"1712","3","3","42E","","18","H","3624",16,0.22,31,0.48,1042,6.44,1041.52,5.96
"1713","3","3","8L","","17","H","3623",27,0.23,30,0.43,931,6.06,930.57,5.63
"1714","3","3","271","","16","H","3622",28,0.28,62,0.67,1039,7.45,1038.33,6.78
"1715","3","3","259","","15","H","3621",25,0.31,62,0.86,404,3.29,403.14,2.43
"1718","3","3","42E","","17","I","3638",39,0.37,86,0.78,1126,8.69,1125.22,7.91
"1719","3","3","42E","","18","I","3639",31,0.32,68,0.62,1188,8.4,1187.38,7.78
"1720","3","3","271","","19","I","3640",25,0.29,49,0.58,785,4.35,784.42,3.77
"1722","3","3","271","","21","I","3642",32,0.46,83,0.9,633,4.39,632.1,3.49
"1723","3","3","8L","","22","I","3643",46,0.49,78,0.78,1223,10.15,1222.22,9.37
"1724","3","3","216","","23","I","3644",22,0.37,22,0.41,392,1.95,391.59,1.54
"1725","3","3","216","","24","I","3645",17,0.39,84,0.95,720,5.29,719.05,4.34
"1727","3","3","216","","23","J","3659",43,0.43,42,0.74,403,2.4,402.26,1.66
"1728","3","3","8L","","22","J","3658",49,0.49,86,0.83,1348,12.2,1347.17,11.37
"1729","3","3","216","","21","J","3657",45,0.48,46,0.74,822,5.32,821.26,4.58
"1731","3","3","271","","19","J","3655",36,0.42,84,0.98,1056,8.26,1055.02,7.28
"1736","3","3","216","","15","K","3666",19,0.32,49,0.68,378,2.85,377.32,2.17
"1738","3","3","8L","","17","K","3668",47,0.43,48,0.53,1239,10.3,1238.47,9.77
"1743","3","3","271","","22","K","3673",28,0.39,76,0.85,953,5.85,952.15,5
"1744","3","3","271","","23","K","3674",47,0.44,107,0.89,944,5.95,943.11,5.06
"1747","3","3","271","","23","L","3689",41,0.49,69,0.74,972,6.05,971.26,5.31
"1748","3","3","271","","22","L","3688",39,0.37,90,0.83,1021,7,1020.17,6.17
"1753","3","3","8L","","17","L","3683",25,0.35,40,0.42,532,3.6,531.58,3.18
"1754","3","3","42E","","16","L","3682",32,0.33,61,0.61,1010,7.1,1009.39,6.49
"1756","3","3","8L","","15","M","3696",52,0.5,91,0.82,1019,11.45,1018.18,10.63
"1757","3","3","271","","16","M","3697",20,0.28,52,0.66,694,4.32,693.34,3.66
"1758","3","3","8L","","17","M","3698",35,0.4,69,0.72,1155,9.4,1154.28,8.68
"1760","3","3","216","","19","M","3700",38,0.57,51,0.75,576,3.52,575.25,2.77
"1761","3","3","8L","","20","M","3701",28,0.34,49,0.69,1196,10.88,1195.31,10.19
"1762","3","3","271","","21","M","3702",41,0.36,70,0.85,1066,6.5,1065.15,5.65
"1764","3","3","271","","23","M","3704",45,0.43,93,0.84,1026,7.96,1025.16,7.12
"1765","3","3","271","","23","N","3718",33,0.44,82,0.77,724,4.59,723.23,3.82
"1767","3","3","271","","21","N","3716",46,0.55,105,1.03,1124,8.2,1122.97,7.17
"1768","3","3","8L","","20","N","3715",28,0.32,33,0.5,533,3.1,532.5,2.6
"1769","3","3","216","","19","N","3714",39,0.49,33,0.86,410,3.05,409.14,2.19
"1770","3","3","8L","","18","N","3713",33,0.58,42,0.55,1180,10.19,1179.45,9.64
"1771","3","3","8L","","17","N","3712",38,0.51,36,0.8,889,6.8,888.2,6
"1772","3","3","271","","16","N","3711",29,0.32,64,0.72,904,5.15,903.28,4.43
"1773","3","3","8L","","15","N","3710",48,0.46,59,0.7,614,5.3,613.3,4.6
"1774","3","3","42E","","15","O","3724",29,0.35,74,0.77,1011,6.92,1010.23,6.15
"1775","3","3","271","","16","O","3725",30,0.31,81,0.74,978,6.12,977.26,5.38
"1776","3","3","216","","17","O","3726",21,0.37,37,0.55,695,5.1,694.45,4.55
"1777","3","3","8L","","18","O","3727",37,0.49,60,0.68,866,6.02,865.32,5.34
"1778","3","3","42E","","19","O","3728",32,0.36,65,0.64,1052,7.25,1051.36,6.61
"1779","3","3","42E","","20","O","3729",34,0.34,78,0.7,1219,10.41,1218.3,9.71
"1781","3","3","271","","22","O","3731",37,0.4,95,0.77,905,6.5,904.23,5.73
"1783","3","3","8L","","23","P","3746",27,0.32,68,0.64,1127,10,1126.36,9.36
"1784","3","3","271","","22","P","3745",42,0.47,84,0.73,867,5.7,866.27,4.97
"1792","3","3","8L","","15","Q","3752",40,0.55,66,0.92,1127,9.12,1126.08,8.2
"1794","3","3","271","","17","Q","3754",32,0.35,64,0.74,1083,7.1,1082.26,6.36
"1797","3","3","8L","","20","Q","3757",21,0.25,23,0.32,410,2.2,409.68,1.88
"1798","3","3","8L","","21","Q","3758",24,0.25,23,0.28,284,2.49,283.72,2.21
"1802","3","3","8L","","21","R","3772",32,0.31,87,0.82,1000,10.41,999.18,9.59
"1804","3","3","216","","19","R","3770",22,0.42,66,0.8,667,5.15,666.2,4.35
"1805","3","3","8L","","18","R","3769",19,0.26,20,0.39,653,4.4,652.61,4.01
"1806","3","3","271","","17","R","3768",31,0.3,81,0.8,953,6.9,952.2,6.1
"1808","3","3","8L","","15","R","3766",19,0.24,29,0.35,473,2.5,472.65,2.15
"1809","3","3","42E","","15","S","3779",17,0.29,30,0.71,699,3.6,698.29,2.89
"1811","3","3","42E","","17","S","3781",34,0.35,79,0.78,1198,10.4,1197.22,9.62
"1812","3","3","8L","","18","S","3782",29,0.37,71,0.79,1010,7.6,1009.21,6.81
"1815","3","3","42E","","21","S","3785",27,0.31,72,0.67,548,6.21,547.33,5.54
"1816","3","3","216","","22","S","3786",32,0.46,84,0.85,908,6.59,907.15,5.74
"1820","3","3","42E","","17","T","3794",18,0.29,31,0.47,634,4,633.53,3.53
"1823","3","3","216","","15","U","3804",20,0.29,55,0.64,853,5.98,852.36,5.34
"1826","3","4","216","","18","B","3895",35,0.37,36,0.65,861,5.88,860.35,5.23
"1827","3","4","259","","17","B","3894",28,0.43,49,0.77,415,3.04,414.23,2.27
"1831","3","4","259","","16","C","3905",16,0.21,33,0.68,433,3.26,432.32,2.58
"1832","3","4","42E","","17","C","3906",29,0.29,50,0.56,1069,7.91,1068.44,7.35
"1833","3","4","216","","18","C","3907",32,0.36,65,0.71,1169,7.81,1168.29,7.1
"1834","3","4","8L","","19","C","3908",39,0.36,64,0.7,994,7.32,993.3,6.62
"1836","3","4","8L","","21","C","3910",45,0.56,46,0.74,1108,8.58,1107.26,7.84
"1838","3","4","8L","","21","D","3922",51,0.56,50,0.84,1061,7.06,1060.16,6.22
"1839","3","4","216","","20","D","3921",52,0.42,91,0.84,1103,6.3,1102.16,5.46
"1840","3","4","8L","","19","D","3920",43,0.41,65,0.81,1110,8.9,1109.19,8.09
"1841","3","4","216","","18","D","3919",23,0.31,58,0.71,981,7.1,980.29,6.39
"1842","3","4","42E","","17","D","3918",44,0.36,46,0.47,386,2.07,385.53,1.6
"1843","3","4","259","","16","D","3917",31,0.46,57,0.8,578,4.45,577.2,3.65
"1847","3","4","259","","17","E","3931",25,0.33,54,0.77,426,3.06,425.23,2.29
"1848","3","4","216","","18","E","3932",30,0.28,47,0.79,855,5.61,854.21,4.82
"1849","3","4","216","","19","E","3933",27,0.4,62,0.85,1204,9.07,1203.15,8.22
"1850","3","4","271","","20","E","3934",43,0.36,69,0.81,1019,5.78,1018.19,4.97
"1851","3","4","216","","21","E","3935",55,0.5,91,0.87,1152,8.48,1151.13,7.61
"1852","3","4","271","","22","E","3936",41,0.36,75,0.72,1192,7.24,1191.28,6.52
"1853","3","4","271","","23","E","3937",39,0.38,95,0.72,1143,7.33,1142.28,6.61
"1855","3","4","271","","22","F","3950",30,0.3,60,0.61,1071,5.78,1070.39,5.17
"1856","3","4","216","","21","F","3949",24,0.33,45,0.64,1030,6.41,1029.36,5.77
"1857","3","4","271","","20","F","3948",46,0.38,97,0.84,1142,7.83,1141.16,6.99
"1858","3","4","216","","19","F","3947",40,0.37,50,0.67,710,4.73,709.33,4.06
"1859","3","4","42E","","18","F","3946",45,0.42,63,0.82,1175,8.74,1174.18,7.92
"1862","3","4","216","","15","F","3943",26,0.44,23,0.57,492,3.11,491.43,2.54
"1863","3","4","216","","15","G","3957",21,0.26,48,0.65,452,2.51,451.35,1.86
"1864","3","4","271","","16","G","3958",43,0.39,75,0.68,1157,9.74,1156.32,9.06
"1867","3","4","42E","","19","G","3961",37,0.37,75,0.81,1103,7.82,1102.19,7.01
"1868","3","4","8L","","20","G","3962",28,0.22,49,0.62,1021,6.52,1020.38,5.9
"1869","3","4","271","","21","G","3963",38,0.36,71,0.93,1206,7.69,1205.07,6.76
"1872","3","4","216","","24","H","3980",26,0.26,26,0.86,320,1.7,319.14,0.84
"1875","3","4","271","","21","H","3977",40,0.34,90,0.75,1164,8.02,1163.25,7.27
"1876","3","4","8L","","20","H","3976",27,0.28,54,0.75,290,6.07,289.25,5.32
"1877","3","4","42E","","19","H","3975",26,0.39,51,0.7,1085,6.6,1084.3,5.9
"1878","3","4","42E","","18","H","3974",50,0.47,54,0.76,1094,7.34,1093.24,6.58
"1879","3","4","8L","","17","H","3973",29,0.3,46,0.49,946,5.9,945.51,5.41
"1880","3","4","271","","16","H","3972",40,0.34,59,0.73,1005,6.08,1004.27,5.35
"1881","3","4","216","","15","H","3971",24,0.23,52,0.6,1044,7.12,1043.4,6.52
"1883","3","4","8L","","16","I","3987",27,0.3,50,0.61,1251,11.44,1250.39,10.83
"1885","3","4","42E","","18","I","3989",40,0.45,61,0.72,1153,8.65,1152.28,7.93
"1888","3","4","271","","21","I","3992",36,0.4,62,0.81,1160,7.6,1159.19,6.79
"1889","3","4","8L","","22","I","3993",58,0.58,59,0.83,724,5.1,723.17,4.27
"1890","3","4","216","","23","I","3994",39,0.38,78,0.83,1211,8.96,1210.17,8.13
"1893","3","4","216","","23","J","4009",40,0.37,40,0.68,1236,8.36,1235.32,7.68
"1894","3","4","8L","","22","J","4008",55,0.57,56,0.8,1112,7.85,1111.2,7.05
"1895","3","4","271","","21","J","4007",35,0.28,60,0.79,1142,6.7,1141.21,5.91
"1896","3","4","271","","20","J","4006",44,0.37,81,0.74,1145,8.07,1144.26,7.33
"1898","3","4","216","","18","J","4004",19,0.22,45,0.66,806,5.2,805.34,4.54
"1900","3","4","8L","","16","J","4002",21,0.25,36,0.53,342,1.9,341.47,1.37
"1901","3","4","271","","15","J","4001",48,0.41,100,0.99,966,7.38,965.01,6.39
"1903","3","4","42E","","16","K","4017",25,0.28,66,0.65,1053,8.35,1052.35,7.7
"1904","3","4","42E","","17","K","4018",40,0.42,75,0.87,1192,9.3,1191.13,8.43
"1905","3","4","216","","18","K","4019",34,0.3,34,0.67,653,4.86,652.33,4.19
"1907","3","4","8L","","20","K","4021",25,0.25,33,0.42,628,3.65,627.58,3.23
"1908","3","4","42E","","21","K","4022",38,0.37,63,0.58,1075,6.3,1074.42,5.72
"1910","3","4","216","","23","K","4024",38,0.37,70,0.83,1181,8.5,1180.17,7.67
"1912","3","4","216","","24","L","4040",46,0.5,50,0.7,696,4.9,695.3,4.2
"1913","3","4","216","","23","L","4039",26,0.25,42,0.57,1083,7.2,1082.43,6.63
"1914","3","4","42E","","22","L","4038",32,0.34,58,0.6,1150,9.11,1149.4,8.51
"1915","3","4","42E","","21","L","4037",52,0.48,58,0.7,1147,6.95,1146.3,6.25
"1917","3","4","216","","19","L","4035",30,0.32,59,0.73,1214,9.05,1213.27,8.32
"1918","3","4","42E","","18","L","4034",42,0.46,48,0.65,1070,7.02,1069.35,6.37
"1919","3","4","42E","","17","L","4033",48,0.42,78,0.68,1110,8.7,1109.32,8.02
"1922","3","4","259","","15","M","4046",25,0.32,58,0.78,610,4.09,609.22,3.31
"1924","3","4","42E","","17","M","4048",24,0.24,52,0.54,1137,8.1,1136.46,7.56
"1926","3","4","216","","19","M","4050",26,0.31,26,0.59,684,4,683.41,3.41
"1929","3","4","216","","22","M","4053",23,0.29,23,0.47,1058,6.72,1057.53,6.25
"1933","3","4","8L","","21","N","4066",28,0.44,28,0.69,1166,7.65,1165.31,6.96
"1935","3","4","216","","19","N","4064",29,0.31,50,0.6,1214,8.79,1213.4,8.19
"1937","3","4","42E","","17","N","4062",48,0.42,79,0.75,1214,10.89,1213.25,10.14
"1939","3","4","259","","15","N","4060",25,0.31,47,0.71,522,3.25,521.29,2.54
"1941","3","4","216","","16","O","4075",44,0.41,76,0.83,1143,9.3,1142.17,8.47
"1944","3","4","216","","19","O","4078",30,0.29,64,0.74,1193,7.48,1192.26,6.74
"1945","3","4","271","","20","O","4079",46,0.39,82,0.8,1185,7.9,1184.2,7.1
"1946","3","4","271","","21","O","4080",28,0.28,55,0.94,1194,9,1193.06,8.06
"1948","3","4","8L","","23","O","4082",38,0.3,51,0.56,1211,9.43,1210.44,8.87
"1949","3","4","8L","","23","P","4096",55,0.49,59,0.63,1142,8.87,1141.37,8.24
"1951","3","4","271","","21","P","4094",38,0.35,65,0.94,1170,7.04,1169.06,6.1
"1952","3","4","271","","20","P","4093",25,0.27,54,0.61,1087,6.59,1086.39,5.98
"1953","3","4","216","","19","P","4092",28,0.34,57,0.69,1114,6.81,1113.31,6.12
"1956","3","4","216","","16","P","4089",37,0.35,74,0.8,1274,9.05,1273.2,8.25
"1957","3","4","259","","15","P","4088",21,0.24,34,0.57,876,6.12,875.43,5.55
"1960","3","4","271","","17","Q","4104",41,0.32,72,0.73,1203,8.39,1202.27,7.66
"1964","3","4","271","","21","Q","4108",40,0.35,74,0.77,1052,8.2,1051.23,7.43
"1965","3","4","42E","","22","Q","4109",38,0.36,67,0.72,1122,8,1121.28,7.28
"1967","3","4","42E","","22","R","4123",22,0.34,63,0.85,1144,6.15,1143.15,5.3
"1968","3","4","271","","21","R","4122",50,0.4,80,0.83,1171,7.9,1170.17,7.07
"1972","3","4","271","","17","R","4118",47,0.35,73,0.68,1227,9.52,1226.32,8.84
"1977","3","4","216","","17","S","4131",32,0.35,48,0.69,840,4.85,839.31,4.16
"1980","3","4","216","","20","S","4134",30,0.26,72,0.87,1289,8.17,1288.13,7.3
"1981","3","4","271","","21","S","4135",50,0.4,81,0.85,1036,6,1035.15,5.15
"1982","3","4","271","","22","S","4136",32,0.36,65,0.85,1130,6.8,1129.15,5.95
"1983","3","4","216","","20","T","4147",21,0.21,48,0.59,1030,7.4,1029.41,6.81
"1986","3","4","216","","17","T","4144",21,0.27,55,0.73,1000,6.19,999.27,5.46
"1988","3","4","42E","","15","T","4142",27,0.27,64,0.82,1137,6.85,1136.18,6.03
"1991","3","4","216","","17","U","4156",18,0.33,34,0.62,901,5.4,900.38,4.78
